56,SUP056,Supplier_56 GmbH,USA,3,3.89,2015-03-24,2020-03-10,1,2018-12-09,
57,SUP057,Supplier_57 GmbH,Germany,2,4.35,2018-09-21,2023-05-22,1,2019-09-17,
58,SUP058,Supplier_58 GmbH,USA,3,3.86,2016-04-09,2023-06-01,1,2018-10-23,
59,SUP059,Supplier_59 GmbH,UK,3,4.65,2017-03-29,2022-12-09,1,2018-08-22,
60,SUP060,Supplier_60 GmbH,Italy,1,2.24,2015-12-23,2022-11-07,1,2019-10-26,2020-08-17
61,SUP061,Supplier_61 GmbH,Japan,2,1.52,2015-12-02,2023-04-12,1,2018-01-30,
62,SUP062,Supplier_62 GmbH,USA,3,2.55,2016-02-18,2018-08-10,1,2018-09-18,
63,SUP063,Supplier_63 GmbH,Italy,1,1.51,2016-01-11,2023-07-12,1,2019-10-22,2019-12-27
64,SUP064,Supplier_64 GmbH,China,1,2.08,2017-10-27,2023-04-05,1,2018-08-27,
65,SUP065,Supplier_65 GmbH,USA,2,4.71,2016-11-30,2022-10-15,1,2018-04-04,
66,SUP066,Supplier_66 GmbH,USA,1,4.07,2017-01-26,2023-09-13,1,2019-05-12,
67,SUP067,Supplier_67 GmbH,Japan,2,3.64,2016-03-02,2025-03-10,1,2018-06-27,
68,SUP068,Supplier_68 GmbH,South Korea,1,4.44,2015-10-03,2022-01-31,1,2018-09-20,2019-04-09
69,SUP069,Supplier_69 GmbH,UK,3,1.77,2018-08-27,2025-06-08,1,2018-09-04,2020-03-24
70,SUP070,Supplier_70 GmbH,Italy,2,3.34,2016-04-09,2024-12-22,1,2018-03-16,
71,SUP071,Supplier_71 GmbH,France,3,2.67,2016-05-09,2020-02-29,1,2018-07-13,
72,SUP072,Supplier_72 GmbH,Germany,1,3.03,2015-07-18,2025-06-10,1,2018-11-19,
73,SUP073,Supplier_73 GmbH,India,1,2.44,2016-01-24,2017-08-15,1,2019-11-19,
74,SUP074,Supplier_74 GmbH,Mexico,3,2.53,2016-06-06,2017-07-17,1,2019-01-09,
75,SUP075,Supplier_75 GmbH,France,2,2.0,2015-08-22,2018-06-04,1,2018-11-09,
76,SUP076,Supplier_76 GmbH,South Korea,2,1.7,2017-12-23,2021-11-23,1,2018-01-28,2019-02-25
77,SUP077,Supplier_77 GmbH,Mexico,1,4.42,2016-04-19,2018-11-18,1,2019-01-24,2019-03-13
78,SUP078,Supplier_78 GmbH,Italy,1,3.38,2017-01-04,2021-07-29,1,2018-03-17,
79,SUP079,Supplier_79 GmbH,USA,1,2.28,2015-02-14,2016-06-11,1,2019-09-28,2020-07-16
80,SUP080,Supplier_80 GmbH,Germany,2,1.9,2015-05-25,2023-08-17,1,2019-03-23,2019-07-13
81,SUP081,Supplier_81 GmbH,France,2,2.98,2018-11-17,2028-01-11,1,2019-01-20,2020-09-13
82,SUP082,Supplier_82 GmbH,France,3,2.71,2018-08-13,2022-07-24,1,2018-04-30,
83,SUP083,Supplier_83 GmbH,South Korea,1,4.76,2016-07-13,2023-06-27,1,2018-08-13,
84,SUP084,Supplier_84 GmbH,Mexico,1,2.45,2016-06-30,2021-02-24,1,2018-11-11,
85,SUP085,Supplier_85 GmbH,South Korea,1,3.05,2018-06-26,2026-06-28,1,2019-04-01,
86,SUP086,Supplier_86 GmbH,Mexico,3,2.42,2017-12-05,2019-02-12,1,2019-01-28,
87,SUP087,Supplier_87 GmbH,Germany,2,3.23,2015-09-07,2024-12-14,1,2019-12-22,
88,SUP088,Supplier_88 GmbH,France,3,4.99,2017-06-23,2023-04-02,0,2019-09-12,2021-09-21
89,SUP089,Supplier_89 GmbH,India,2,4.21,2017-12-30,2020-03-07,1,2018-03-11,
90,SUP090,Supplier_90 GmbH,China,3,3.22,2018-04-25,2022-06-13,1,2019-09-02,2019-12-28
91,SUP091,Supplier_91 GmbH,Germany,3,1.79,2018-11-27,2020-02-16,1,2018-05-13,
92,SUP092,Supplier_92 GmbH,Italy,3,3.8,2017-04-19,2020-06-14,1,2019-08-16,2019-10-03
93,SUP093,Supplier_93 GmbH,France,1,2.21,2015-02-10,2017-06-21,1,2019-10-18,
94,SUP094,Supplier_94 GmbH,Italy,2,2.14,2015-08-07,2016-09-27,1,2018-05-19,
95,SUP095,Supplier_95 GmbH,USA,3,2.95,2018-11-15,2023-02-01,0,2018-11-14,
96,SUP096,Supplier_96 GmbH,Italy,2,3.71,2016-01-14,2025-06-19,1,2018-03-21,2019-01-20
97,SUP097,Supplier_97 GmbH,India,3,2.05,2017-12-14,2022-05-11,1,2018-10-08,
98,SUP098,Supplier_98 GmbH,Mexico,1,2.38,2015-09-11,2017-01-31,1,2019-02-05,2019-07-16
99,SUP099,Supplier_99 GmbH,China,1,4.46,2016-08-18,2024-05-01,1,2019-05-29,
100,SUP100,Supplier_100 GmbH,India,3,2.39,2016-09-19,2022-09-27,1,2018-07-08,
